filename,prob_anodr,prob_bmilddr,prob_cmoderatedr,prob_dseveredr,prob_eproliferativedr,pred_class
anodr/504a69096fcb.png,0.930875,0.021284,0.013863,0.018424,0.015555,anodr
anodr/5069feccd866.png,0.927673,0.017067,0.015709,0.020477,0.019074,anodr
anodr/50915e2329a1.png,0.931257,0.022815,0.015124,0.016772,0.014032,anodr
anodr/50916d67bb51.png,0.928428,0.020113,0.015395,0.019166,0.016899,anodr
anodr/50d8249f7bc9.png,0.936288,0.014015,0.015881,0.020508,0.013308,anodr
anodr/50ddd7d976df.png,0.929924,0.025424,0.018171,0.017804,0.008677,anodr
anodr/521b5377a727.png,0.946903,0.015122,0.011849,0.016812,0.009314,anodr
anodr/5257cb536da2.png,0.938134,0.019710,0.012237,0.019076,0.010842,anodr
anodr/5299a532f0e0.png,0.931577,0.018971,0.015429,0.018153,0.015870,anodr
anodr/52edbe29d655.png,0.932027,0.019984,0.015206,0.017327,0.015456,anodr
anodr/5321ab64f9ea.png,0.920048,0.021838,0.018033,0.021219,0.018861,anodr
anodr/53c874dbc594.png,0.896168,0.039483,0.022117,0.024588,0.017644,anodr
anodr/54038e56131d.png,0.923468,0.019463,0.016559,0.021520,0.018990,anodr
anodr/54f57cf26126.png,0.935304,0.017875,0.012808,0.019504,0.014510,anodr
anodr/5511f114e7ee.png,0.932458,0.015240,0.015986,0.018538,0.017777,anodr
anodr/555d0bef3c5b.png,0.924879,0.018733,0.017124,0.020714,0.018551,anodr
anodr/55f7f018c61c.png,0.935000,0.012702,0.017258,0.020800,0.014240,anodr
anodr/568455854a11.png,0.922711,0.020471,0.015889,0.021220,0.019709,anodr
anodr/586f5c56081e.png,0.926777,0.019353,0.016194,0.019443,0.018234,anodr
anodr/58a9e0d7f7af.png,0.925172,0.020340,0.015976,0.020073,0.018439,anodr
anodr/58eb3809f456.png,0.929876,0.015093,0.016304,0.020545,0.018182,anodr
anodr/58f07741ee3b.png,0.923954,0.019063,0.017239,0.021715,0.018029,anodr
anodr/59928f999ae7.png,0.933987,0.014791,0.015777,0.018220,0.017225,anodr
anodr/5995321563b7.png,0.926177,0.017405,0.016295,0.020145,0.019978,anodr
anodr/59bd19c1c5bb.png,0.933019,0.019285,0.014023,0.018813,0.014861,anodr
anodr/5a27b9b2a9c1.png,0.940870,0.016276,0.012899,0.018506,0.011448,anodr
anodr/5b1c4cefeb24.png,0.919352,0.023660,0.016243,0.023047,0.017698,anodr
anodr/5b994ff78547.png,0.929415,0.018097,0.016061,0.018878,0.017549,anodr
anodr/5ba156a35ff2.png,0.926365,0.021075,0.016160,0.020951,0.015449,anodr
anodr/5baed382f062.png,0.766485,0.062395,0.114702,0.022074,0.034343,anodr
anodr/5c85d22bd0de.png,0.919492,0.031928,0.017817,0.015887,0.014876,anodr
anodr/5ca73d28f17f.png,0.922139,0.020026,0.017700,0.022454,0.017681,anodr
anodr/5cbe88914a72.png,0.928450,0.020599,0.016297,0.019010,0.015644,anodr
anodr/5d4e5fd34d91.png,0.921211,0.021867,0.017559,0.022084,0.017280,anodr
anodr/5de4615a5161.png,0.933371,0.016349,0.014117,0.017836,0.018327,anodr
anodr/5e505e25cd3e.png,0.937235,0.013785,0.015447,0.017718,0.015815,anodr
anodr/5e97cb2b0888.png,0.941047,0.019080,0.010968,0.016886,0.012019,anodr
anodr/5f6db235c04d.png,0.931312,0.015237,0.016543,0.018212,0.018697,anodr
anodr/609be3ca5ddf.png,0.941932,0.016944,0.012385,0.016838,0.011901,anodr
anodr/60aa4e649abf.png,0.933243,0.017565,0.013559,0.019202,0.016430,anodr
anodr/6180920bc224.png,0.923397,0.023124,0.020780,0.017424,0.015275,anodr
anodr/61a62b1dcc36.png,0.928688,0.016471,0.016657,0.019782,0.018402,anodr
anodr/61da799bf0aa.png,0.686292,0.246835,0.036488,0.023667,0.006718,anodr
anodr/628b581aa905.png,0.928494,0.020628,0.015852,0.018132,0.016893,anodr
anodr/6294b378d09f.png,0.927034,0.022321,0.016210,0.020380,0.014055,anodr
anodr/633fe9dbaf39.png,0.940974,0.013428,0.013805,0.019076,0.012716,anodr
anodr/63b71347e95d.png,0.930823,0.017404,0.015081,0.018850,0.017842,anodr
anodr/63e041a757eb.png,0.938151,0.016032,0.015527,0.015541,0.014749,anodr
anodr/6504b703c429.png,0.913842,0.030757,0.018325,0.019806,0.017269,anodr
anodr/65a3b13ad9a0.png,0.014009,0.876995,0.081365,0.022762,0.004870,bmilddr
anodr/65a7fe9482fe.png,0.928608,0.018798,0.017596,0.017726,0.017273,anodr
anodr/65dda202653d.png,0.942978,0.018724,0.010282,0.018526,0.009490,anodr
anodr/66393d8c60ba.png,0.925584,0.022642,0.015625,0.020191,0.015958,anodr
anodr/66b88a4bc474.png,0.928748,0.017415,0.016466,0.021123,0.016248,anodr
anodr/68ddb15a74de.png,0.923423,0.023893,0.015716,0.020164,0.016805,anodr
anodr/69b3a00927fc.png,0.927448,0.021350,0.015297,0.016468,0.019437,anodr
anodr/69c4cbb630de.png,0.925466,0.018609,0.016648,0.021696,0.017582,anodr
anodr/6a2642131e4a.png,0.923233,0.025749,0.016014,0.017426,0.017578,anodr
anodr/6a57a3db3eff.png,0.927032,0.018821,0.016250,0.019150,0.018746,anodr
anodr/6a905a7202d2.png,0.925357,0.020749,0.016889,0.018981,0.018025,anodr
anodr/6b30767595d8.png,0.929894,0.015750,0.016970,0.019697,0.017689,anodr
anodr/6b66b0e86f7e.png,0.927660,0.017230,0.016174,0.019895,0.019042,anodr
anodr/6bf2a81a5d91.png,0.919806,0.019683,0.018954,0.021322,0.020236,anodr
anodr/6c6505a0c637.png,0.936300,0.015734,0.013472,0.017814,0.016679,anodr
anodr/6d4f6c9a8406.png,0.928346,0.019422,0.016855,0.017740,0.017637,anodr
anodr/6d5a8362dd1e.png,0.933788,0.017129,0.018701,0.016366,0.014017,anodr
anodr/6d9effbcde78.png,0.931836,0.016666,0.014795,0.019922,0.016781,anodr
anodr/6dc0281f11e3.png,0.927363,0.024327,0.015185,0.018690,0.014435,anodr
anodr/6df8b7b6e837.png,0.927246,0.025713,0.015174,0.019012,0.012855,anodr
anodr/6e0f78e188ff.png,0.932279,0.015807,0.016708,0.019986,0.015220,anodr
anodr/6e1db8711879.png,0.922348,0.018754,0.014848,0.024248,0.019802,anodr
anodr/6fbaaf8eb67a.png,0.950926,0.014816,0.012394,0.013714,0.008151,anodr
anodr/7131bf4c9e6f.png,0.920481,0.036207,0.015220,0.018390,0.009703,anodr
anodr/726dff37edc0.png,0.944837,0.016154,0.011882,0.016055,0.011072,anodr
anodr/735836b1ffa6.png,0.033764,0.319774,0.604664,0.033060,0.008738,cmoderatedr
anodr/737ef6226677.png,0.917512,0.027376,0.017290,0.019264,0.018558,anodr
anodr/73d40ce06a67.png,0.925667,0.021805,0.015377,0.019414,0.017737,anodr
anodr/73ef3c3dcbe4.png,0.947781,0.012204,0.012599,0.015744,0.011672,anodr
anodr/74211a2b6dcf.png,0.935474,0.015521,0.015805,0.017157,0.016043,anodr
anodr/74898f372d2b.png,0.946678,0.014987,0.012807,0.014805,0.010723,anodr
anodr/757e39293591.png,0.923349,0.015964,0.019793,0.019561,0.021333,anodr
anodr/75a071608ea6.png,0.921604,0.022844,0.016326,0.021414,0.017812,anodr
anodr/76516f828d88.png,0.931474,0.016733,0.015411,0.018031,0.018350,anodr
anodr/76bc31e0d3be.png,0.923901,0.020029,0.016309,0.020377,0.019384,anodr
anodr/76cab26493f1.png,0.942775,0.015415,0.011926,0.017864,0.012020,anodr
anodr/76cb010f7aa0.png,0.930071,0.016738,0.014392,0.022131,0.016668,anodr
anodr/780f9c237c56.png,0.927517,0.020589,0.019679,0.015462,0.016753,anodr
anodr/7831ce1d895e.png,0.923651,0.025229,0.017472,0.017137,0.016512,anodr
anodr/789f0ec1eab8.png,0.925348,0.021714,0.014970,0.020456,0.017513,anodr
anodr/79ade634c633.png,0.932765,0.014282,0.015875,0.020175,0.016904,anodr
anodr/7a06ea127e02.png,0.926608,0.019514,0.016737,0.018703,0.018438,anodr
anodr/7a12f49e29df.png,0.949082,0.023412,0.008316,0.010995,0.008195,anodr
anodr/7a9f45fdf29b.png,0.925534,0.020027,0.015690,0.020287,0.018462,anodr
anodr/7aabd768abff.png,0.945941,0.015028,0.010624,0.016104,0.012303,anodr
anodr/7ad0c4975890.png,0.438995,0.498539,0.020074,0.031657,0.010735,bmilddr
anodr/7af4d8704032.png,0.928610,0.018071,0.016265,0.020146,0.016907,anodr
anodr/7b691d9ced34.png,0.919495,0.030651,0.017756,0.018517,0.013582,anodr
anodr/7b9d519cbd66.png,0.937531,0.014567,0.014387,0.017888,0.015627,anodr
anodr/7ba6b23c4b46.png,0.947149,0.014809,0.011475,0.017741,0.008825,anodr
anodr/7bc00e58d419.png,0.924881,0.017806,0.016722,0.020886,0.019705,anodr
anodr/7da558d92100.png,0.932173,0.015122,0.016423,0.020037,0.016244,anodr
anodr/7ec0e61a7e29.png,0.926325,0.023408,0.016481,0.016884,0.016901,anodr
anodr/7f1f3269f546.png,0.938222,0.016615,0.014346,0.015307,0.015510,anodr
anodr/7fc3a8bb40de.png,0.923023,0.021801,0.015725,0.021207,0.018244,anodr
anodr/7fe7309d0b4f.png,0.920638,0.023051,0.016901,0.020583,0.018827,anodr
anodr/810ed108f5b7.png,0.927796,0.018800,0.015851,0.019698,0.017855,anodr
anodr/81914ceb4e74.png,0.930255,0.019918,0.014939,0.017631,0.017257,anodr
anodr/8329e80c10ac.png,0.919049,0.025440,0.016880,0.020282,0.018349,anodr
anodr/837acf120946.png,0.897953,0.024800,0.046167,0.017980,0.013100,anodr
anodr/83a63c4a3e4a.png,0.928732,0.019379,0.015062,0.019409,0.017418,anodr
anodr/83d81ba5959c.png,0.930312,0.015834,0.015076,0.021786,0.016992,anodr
anodr/83fda7c0500b.png,0.940734,0.013001,0.013323,0.020501,0.012440,anodr
anodr/840a06a9c690.png,0.928411,0.018729,0.015874,0.019055,0.017931,anodr
anodr/847b04287c9c.png,0.927359,0.022428,0.015648,0.019978,0.014588,anodr
anodr/84b88e8d3bca.png,0.934307,0.018272,0.014463,0.018996,0.013961,anodr
anodr/851e40a21f81.png,0.924724,0.022166,0.020367,0.015039,0.017705,anodr
anodr/8650d32f4a9e.png,0.926153,0.022620,0.015717,0.019099,0.016411,anodr
anodr/8693ab1fd2be.png,0.938403,0.016085,0.012238,0.018708,0.014566,anodr
anodr/875d2ffcbf47.png,0.924149,0.021451,0.015895,0.021040,0.017465,anodr
anodr/876deb29f000.png,0.941199,0.016112,0.012692,0.017415,0.012582,anodr
anodr/87b671c6d4c5.png,0.929248,0.018480,0.016989,0.017376,0.017906,anodr
anodr/883c6a184f16.png,0.938866,0.017089,0.012733,0.016758,0.014553,anodr
anodr/883ddb650967.png,0.930333,0.019988,0.015213,0.019548,0.014917,anodr
anodr/88e5051f65bd.png,0.926324,0.019432,0.015830,0.019525,0.018890,anodr
anodr/8af50c9d0a86.png,0.928898,0.020088,0.013457,0.021736,0.015822,anodr
anodr/8b079e79035f.png,0.913987,0.020084,0.022595,0.021204,0.022131,anodr
anodr/8bf2d925dc0c.png,0.927445,0.016690,0.018450,0.017636,0.019779,anodr
anodr/8c4ceddeb1c6.png,0.931454,0.015076,0.015799,0.018646,0.019025,anodr
anodr/8d13c46e7d75.png,0.788749,0.100165,0.069841,0.021972,0.019272,anodr
anodr/8d4ff745a409.png,0.923510,0.021871,0.016923,0.020134,0.017561,anodr
anodr/8e6df9eedcd8.png,0.938124,0.013908,0.013712,0.021381,0.012874,anodr
anodr/8e76054f0831.png,0.929136,0.018905,0.014895,0.018785,0.018280,anodr
anodr/8f06ca4642bd.png,0.933004,0.015592,0.015639,0.019252,0.016513,anodr
anodr/8f14bca04b47.png,0.926433,0.017510,0.015826,0.021580,0.018652,anodr
anodr/8fbb2ca39911.png,0.931404,0.024306,0.017194,0.013862,0.013234,anodr
anodr/90a9a41eec6d.png,0.938902,0.018943,0.012738,0.017083,0.012335,anodr
anodr/90bde2ff8953.png,0.926984,0.021966,0.015713,0.017315,0.018022,anodr
anodr/912fbe06407e.png,0.925446,0.022105,0.015335,0.019487,0.017627,anodr
anodr/916915f01e17.png,0.923581,0.025739,0.015655,0.019797,0.015228,anodr
anodr/91b7a4179ecf.png,0.941560,0.018143,0.010085,0.017980,0.012231,anodr
anodr/9274e75dc4d5.png,0.905260,0.034639,0.020085,0.015152,0.024864,anodr
anodr/92e3d608fd3c.png,0.922533,0.022536,0.016524,0.020916,0.017491,anodr
anodr/92fcf50b3562.png,0.923867,0.019075,0.016657,0.021515,0.018886,anodr
anodr/93802d1e3c41.png,0.926700,0.018719,0.016124,0.018288,0.020169,anodr
anodr/94076a9fb9b5.png,0.921634,0.021328,0.017324,0.022363,0.017351,anodr
anodr/946545473380.png,0.932278,0.017965,0.014131,0.018019,0.017608,anodr
anodr/949710bead24.png,0.932745,0.017564,0.014584,0.018521,0.016586,anodr
anodr/94b9ccc73bb9.png,0.924154,0.021550,0.015349,0.020606,0.018341,anodr
anodr/94f9ecf4b8d2.png,0.935720,0.015798,0.015532,0.019180,0.013770,anodr
anodr/96793edb1003.png,0.939672,0.014299,0.015266,0.020244,0.010519,anodr
anodr/96ea316ed0ab.png,0.925302,0.020902,0.015053,0.020793,0.017950,anodr
anodr/973b0facfa9b.png,0.932664,0.017800,0.014666,0.018400,0.016469,anodr
anodr/97fdee242fea.png,0.936704,0.021143,0.012044,0.018405,0.011704,anodr
anodr/983c98354e9c.png,0.926199,0.023043,0.017961,0.017482,0.015315,anodr
anodr/98441214557f.png,0.927289,0.020865,0.015482,0.019243,0.017121,anodr
anodr/98d41bce73a8.png,0.927132,0.020536,0.014744,0.021162,0.016426,anodr
anodr/99c626e58464.png,0.923373,0.018850,0.017573,0.022468,0.017736,anodr
anodr/9a1029536d78.png,0.926033,0.022545,0.014083,0.018847,0.018492,anodr
anodr/9ab18a4a957f.png,0.931032,0.015777,0.013453,0.019718,0.020020,anodr
anodr/9be71d6d7e59.png,0.899887,0.031428,0.028639,0.018725,0.021321,anodr
anodr/9c514d2d5b3f.png,0.917170,0.024590,0.017527,0.021340,0.019372,anodr
anodr/9ce46d400cd6.png,0.921819,0.018234,0.019286,0.019958,0.020703,anodr
anodr/9de9421f17e3.png,0.929678,0.018555,0.018347,0.015987,0.017432,anodr
anodr/9e2058917304.png,0.929017,0.018605,0.018411,0.018133,0.015833,anodr
anodr/9e5737f771c3.png,0.929910,0.018906,0.014109,0.020587,0.016489,anodr
